0// Simple Engine By Mosh̩
// List of files loaded when the app start (with progress bar)
// type: image				texture images
// type: mesh				3d Mesh (Wavefront OBJ or Zslurp)
// type: font				font file with texture
// type: atlas				atlas texture

{ "type":"image",	"id":0,					"path":"game_icon512.jpg" }
{ "type":"font",	"id":0,					"path":"noto" }
{ "type":"atlas",	"id":0,					"path":"ui-atlas" }
{ "type":"sound",	"id":"ruby",			"path":"ruby" }
{ "type":"sound",	"id":"boom",			"path":"boom" }
{ "type":"sound",	"id":"fall",			"path":"fall" }
{ "type":"sound",	"id":"land",			"path":"land" }
{ "type":"sound",	"id":"rotate",			"path":"rotate" }
{ "type":"sound",	"id":"blast",			"path":"blast" }
{ "type":"sound",	"id":"music_ingame",	"path":"music_ingame" }
{ "type":"sound",	"id":"music_title",		"path":"music_title" }
{ "type":"sound",	"id":"music_bonus",		"path":"music_bonus" }

{ "type":"image",	"id":20,		"path":"particles.png" }
{ "type":"image",	"id":21,		"path":"dot.png" }
{ "type":"image",	"id":22,		"path":"ruby.png" }
{ "type":"image",	"id":23,		"path":"plate_a.png" }
{ "type":"image",	"id":24,		"path":"boost.png" }
{ "type":"image",	"id":25,		"path":"plate_fall.png" }
{ "type":"image",	"id":26,		"path":"plate_fall_b.png" }
{ "type":"image",	"id":27,		"path":"plate_cube.png" }
{ "type":"image",	"id":28,		"path":"lava.png" }
{ "type":"image",	"id":29,		"path":"updown.png" }
{ "type":"image",	"id":30,		"path":"lavewall.png" }
{ "type":"image",	"id":31,		"path":"rot.png" }
{ "type":"image",	"id":32,		"path":"rocket.png" }
{ "type":"image",	"id":33,		"path":"rocket2.png" }
{ "type":"image",	"id":34,		"path":"shadow.png" }
{ "type":"image",	"id":35,		"path":"eclaire.png" }
{ "type":"image",	"id":36,		"path":"plate_pivot.png" }
{ "type":"image",	"id":37,		"path":"scie.png" }
{ "type":"image",	"id":38,		"path":"plate_c.png" }
{ "type":"image",	"id":39,		"path":"slow.png" }
{ "type":"image",	"id":40,		"path":"slow2.png" }
{ "type":"image",	"id":41,		"path":"cup.png" }
{ "type":"image",	"id":42,		"path":"locked.png" }
{ "type":"image",	"id":43,		"path":"unlocked.png" }
{ "type":"image",	"id":60,		"path":"default.png" }

{ "type":"mesh",	"id":4,			"path":"trail.zslurp" }
